MAHDOUDE,AQUIFER,LOCATION,XUTM,YUTM,ZONEUTM,X,Y,LEVEL_MSL,LEVEL_SRTM
زاوه - تربت حیدریه,تربت حیدریه,امور آب تربت حیدریه (داخل محوطه اداره),701149,3907314,40,59.21,35.29,1385,1385
زاوه - تربت حیدریه,تربت حیدریه,اهالی شهن آباد,722086,3912833,40,59.44,35.33,1418,1418
زاوه - تربت حیدریه,تربت حیدریه,اول شهن آباد,720437,3909881,40,59.42,35.31,1374,1374
زاوه - تربت حیدریه,تربت حیدریه,جاده کمربندی اسفیوخ,706413,3910499,40,59.27,35.32,1387,1387
زاوه - تربت حیدریه,تربت حیدریه,جنوب غرب چخماق,754481,3905644,40,59.8,35.26,1522,1522
زاوه - تربت حیدریه,تربت حیدریه,حاجی آباد,714002,3907811,40,59.35,35.29,1360,1360
زاوه - تربت حیدریه,تربت حیدریه,حشمت آباد - راه برزو,737533,3915198,40,59.61,35.35,1503,1503
زاوه - تربت حیدریه,تربت حیدریه,دامسک,705922,3906556,40,59.26,35.28,1364,1364
زاوه - تربت حیدریه,تربت حیدریه,دولت آباد,728464,3907231,40,59.51,35.28,1363,1363
زاوه - تربت حیدریه,تربت حیدریه,زاوه - پشت مدرسه,724750,3906922,40,59.47,35.28,1358,1358
زاوه - تربت حیدریه,تربت حیدریه,سلطان آباد مرغزار,750085,3912999,40,59.75,35.33,1568,1568
زاوه - تربت حیدریه,تربت حیدریه,شرق کوه اسفیوخ,711318,3912767,40,59.33,35.34,1417,1417
زاوه - تربت حیدریه,تربت حیدریه,شهرک ولیعصر - آب قنداب,700458,3912873,40,59.21,35.34,1466,1466
زاوه - تربت حیدریه,تربت حیدریه,صفی آباد دیمزار,738478,3907277,40,59.62,35.28,1405,1405
زاوه - تربت حیدریه,تربت حیدریه,عنبرسرا,730940,3917532,40,59.54,35.37,1528,1528
زاوه - تربت حیدریه,تربت حیدریه,قلعه نو صفی آباد,747152,3907528,40,59.72,35.28,1464,1464
زاوه - تربت حیدریه,تربت حیدریه,مرغزار - اول روستا,744364,3911408,40,59.69,35.32,1487,1487
زاوه - تربت حیدریه,تربت حیدریه,مرغزار جرگه,744952,3917076,40,59.7,35.37,1591,1591
زاوه - تربت حیدریه,تربت حیدریه,چاه متروکه قلعه آقاحسن,762282,3897262,40,59.88,35.18,1586,1586
زاوه - تربت حیدریه,تربت حیدریه,کاریزک ناگهانی - گوجی,716798,3916925,40,59.39,35.37,1513,1513
زاوه - تربت حیدریه,تربت حیدریه,کلاته سرخ,724086,3918440,40,59.47,35.38,1526,1526
زاوه - تربت حیدریه,تربت حیدریه,کنار جاده قلعه آقاحسن,760686,3901000,40,59.86,35.22,1538,1538
زاوه - تربت حیدریه,تربت حیدریه,کنار راه شهوار کاهیجه,747850,3904227,40,59.72,35.25,1448,1448
زوزن,زوزن,ابراهیمی,764117,3799455,40,59.87,34.3,798,798
زوزن,زوزن,ارگ قلندر,769947,3783894,40,59.93,34.16,746,746
زوزن,زوزن,ارگ قلندر 1,772063,3780674,40,59.95,34.13,745,745
زوزن,زوزن,ارگ قلندر 1 (اکتشافی),772034,3780669,40,59.95,34.13,745,745
زوزن,زوزن,ارگ قلندر 2,772009,3780570,40,59.95,34.13,748,748
زوزن,زوزن,اسد آباد,766759,3807733,40,59.9,34.38,754,754
زوزن,زوزن,بنی آباد,765902,3775266,40,59.88,34.08,805,805
زوزن,زوزن,بهدادین,237781,3786386,41,60.15,34.19,689,689
زوزن,زوزن,بیاس آباد,228702,3799661,41,60.05,34.3,723,723
زوزن,زوزن,بیاس آباد 1,226166,3800243,41,60.02,34.31,724,724
زوزن,زوزن,بیاس آباد 2,226238,3800334,41,60.03,34.31,720,720
زوزن,زوزن,بین بنی آباد و مجن آباد,775362,3776507,40,59.98,34.09,745,745
زوزن,زوزن,بین بنی آباد و چاه پایاب,768855,3796597,40,59.92,34.28,754,754
زوزن,زوزن,بین بنی آباد و چاه پایاب,768856,3769597,40,59.91,34.03,794,794
زوزن,زوزن,بین علی آباد و حسین آباد,226970,3785537,41,60.04,34.18,708,708
زوزن,زوزن,جهان آباد,753009,3817764,40,59.75,34.47,825,825
زوزن,زوزن,جوب دراز,757731,3806304,40,59.8,34.37,840,840
زوزن,زوزن,حجت آباد,764590,3811913,40,59.88,34.41,766,766
زوزن,زوزن,حسن آباد,767923,3795639,40,59.91,34.27,768,768
زوزن,زوزن,حسین آباد خرابه,772693,3805986,40,59.96,34.36,739,739
زوزن,زوزن,حسین آباد کاریون (بهدادان),236617,3783404,41,60.14,34.16,679,679
زوزن,زوزن,شهر زوزن,764798,3806096,40,59.88,34.36,761,761
زوزن,زوزن,شیرخون,769460,3802228,40,59.93,34.33,742,742
زوزن,زوزن,علی آباد قریشی,773936,3790202,40,59.97,34.22,717,717
زوزن,زوزن,مجن آباد,232309,3779307,41,60.1,34.12,702,702
زوزن,زوزن,محمد آباد,231787,3791330,41,60.09,34.23,707,707
زوزن,زوزن,مژن آباد 1,226998,3772238,41,60.04,34.06,760,760
زوزن,زوزن,چاه زول 2,236474,3776703,41,60.14,34.1,699,699
زوزن,زوزن,کالشور,760528,3770360,40,59.82,34.04,859,859
سبزوار,سبزوار,آزاد منجیر,572012,4003490,40,57.8,36.17,936,936
سبزوار,سبزوار,اراضی ابارش,555100,4007250,40,57.61,36.21,955,955
سبزوار,سبزوار,افضل آباد,558536,4005903,40,57.65,36.2,947,947
سبزوار,سبزوار,باشتین,528854,4002584,40,57.32,36.17,867,867
سبزوار,سبزوار,باغان,568410,4005146,40,57.76,36.19,941,941
سبزوار,سبزوار,تسبند,526532,3976400,40,57.29,35.93,955,955
سبزوار,سبزوار,جاده کاشمر,552469,3990442,40,57.58,36.06,967,967
سبزوار,سبزوار,جنوب دولت آباد,566544,3995538,40,57.74,36.1,963,963
سبزوار,سبزوار,جنوب راه مسکن,543955,4002937,40,57.49,36.17,888,888
سبزوار,سبزوار,جنوب علی آباد شور,570087,3994713,40,57.78,36.09,982,982
سبزوار,سبزوار,جنوب غربی ده نبی,511297,3985198,40,57.13,36.01,850,850
سبزوار,سبزوار,جنوب کال برآباد,529399,3993676,40,57.33,36.09,852,852
سبزوار,سبزوار,حسین آباد گنجی,543392,3993221,40,57.48,36.08,892,892
سبزوار,سبزوار,حوض حارث آباد,560403,3995488,40,57.67,36.1,941,941
سبزوار,سبزوار,خسروگرد,552386,4006891,40,57.58,36.21,953,953
سبزوار,سبزوار,خیر آباد,569923,4011457,40,57.78,36.25,1045,1045
سبزوار,سبزوار,دروک,521421,3989951,40,57.24,36.05,849,849
سبزوار,سبزوار,ده مسکن,543957,4002937,40,57.49,36.17,888,888
سبزوار,سبزوار,ده کیلومتری حسین آباد گنجی,534010,3991739,40,57.38,36.07,869,869
سبزوار,سبزوار,ریوند,530100,4010120,40,57.33,36.24,962,962
سبزوار,سبزوار,ست کوپ,536688,4003467,40,57.41,36.18,887,887
سبزوار,سبزوار,سه کیلومتری شرق قلعه نوردآب,531742,3989550,40,57.35,36.05,880,880
سبزوار,سبزوار,شرق استیز,546119,4007335,40,57.51,36.21,924,924
سبزوار,سبزوار,شرق ده مسکن,545562,4003258,40,57.51,36.17,892,892
سبزوار,سبزوار,شمال دولت آباد,564511,4001443,40,57.72,36.16,920,920
سبزوار,سبزوار,شمال زیدآباد,578344,4007561,40,57.87,36.21,986,986
سبزوار,سبزوار,شمال شرق دولت آباد,569014,4001745,40,57.77,36.16,931,931
سبزوار,سبزوار,شمال شرق علی آباد,572594,4000032,40,57.81,36.14,947,947
سبزوار,سبزوار,شمال نزل آباد,574313,4006259,40,57.83,36.2,961,961
سبزوار,سبزوار,شمال کال برآباد,530129,3995970,40,57.33,36.11,853,853
سبزوار,سبزوار,شمس آباد,536123,3989137,40,57.4,36.05,887,887
سبزوار,سبزوار,شهرآیین,523372,4004643,40,57.26,36.19,871,871
سبزوار,سبزوار,شهرداری,524657,4011339,40,57.27,36.25,962,962
سبزوار,سبزوار,شیر احمد,577278,3997047,40,57.86,36.12,992,992
سبزوار,سبزوار,عمیق کاشک,561315,3989584,40,57.68,36.05,1029,1029
سبزوار,سبزوار,غرب استیز,536203,4008800,40,57.4,36.22,924,924
سبزوار,سبزوار,غرب جاده رباط سرپوش,582359,4004765,40,57.92,36.18,987,987
سبزوار,سبزوار,غرب کلاوشک,568817,3989429,40,57.76,36.05,1051,1051
سبزوار,سبزوار,فسنقر - برزو,547587,3995141,40,57.53,36.1,892,892
سبزوار,سبزوار,فیلشور,534148,3978389,40,57.38,35.95,1015,1015
سبزوار,سبزوار,قره قلی,580426,4011978,40,57.9,36.25,1079,1079
سبزوار,سبزوار,قلعه نو - ملوند,526132,3984760,40,57.29,36.01,889,889
سبزوار,سبزوار,لب کال نامن,535623,3995613,40,57.4,36.1,863,863
سبزوار,سبزوار,مابین ثقیه و علی آباد,572995,3992238,40,57.81,36.07,1022,1022
سبزوار,سبزوار,ملوند,520269,3983300,40,57.22,35.99,875,875
سبزوار,سبزوار,منبع آب,519073,4014949,40,57.21,36.28,1037,1037
سبزوار,سبزوار,مهرآباد,517215,4004178,40,57.19,36.18,858,858
سبزوار,سبزوار,پل حارث آباد,557408,4001241,40,57.64,36.15,904,904
سبزوار,سبزوار,پنج کیلومتری جنوب حسین آباد,545925,3990183,40,57.51,36.06,945,945
سبزوار,سبزوار,پنج کیلومتری جنوب قلعه نوردآب,534458,3985328,40,57.38,36.01,929,929
سبزوار,سبزوار,پنج کیلومتری غرب ده گنجی,538124,3992143,40,57.42,36.07,871,871
سبزوار,سبزوار,پیچ حارث آباد,554706,3996486,40,57.61,36.11,909,909
سبزوار,سبزوار,کال حسین آباد گنجی,543780,3998736,40,57.49,36.13,880,880
سبزوار,سبزوار,کال فسنقر,550672,3999598,40,57.56,36.14,889,889
سبزوار,سبزوار,کال مسکن,543518,3999374,40,57.48,36.14,879,879
سبزوار,سبزوار,کال نزل آباد,575423,4002967,40,57.84,36.17,945,945
سبزوار,سبزوار,کلاته آهنگران,561075,4002710,40,57.68,36.17,916,916
سبزوار,سبزوار,کلاته دولت,555338,4001271,40,57.62,36.15,901,901
سبزوار,سبزوار,کنار قنات علی آباد,569486,3995012,40,57.77,36.1,976,976
سرخس,سرخس,14-نوارمرزی,316424,4054512,41,60.95,36.62,257,257
سرخس,سرخس,7-پشت فروردگاه قدیم,332841,4042626,41,61.13,36.51,279,279
سرخس,سرخس,اراضی حسن آباد جر -wa,325084,4045190,41,61.05,36.54,274,274
سرخس,سرخس,اراضی حسن اباد جر-wb,324655,4045424,41,61.04,36.54,273,273
سرخس,سرخس,اول کچولی,328133,4036191,41,61.08,36.46,292,292
سرخس,سرخس,ایستگاه کنترل گاز,328548,4022853,41,61.09,36.34,349,349
سرخس,سرخس,بابالقمان,335943,4049053,41,61.17,36.57,271,271
سرخس,سرخس,بعد از آصف آباد چاه شماره 5,333908,4033279,41,61.15,36.43,295,295
سرخس,سرخس,بعد از قوش سربزی عیسی مختاری,329550,4029350,41,61.1,36.39,305,305
سرخس,سرخس,بلوار امام رضا (ع),336223,4045565,41,61.17,36.54,276,276
سرخس,سرخس,بین تام مختار و کندکلی,327396,4049721,41,61.07,36.58,270,270
سرخس,سرخس,بین تام مختار و کندکلی -1,327184,4049761,41,61.07,36.58,270,270
سرخس,سرخس,بین کچولی وقوش عظیم,331503,4033750,41,61.12,36.43,295,295
سرخس,سرخس,تام  رسول,323711,4049942,41,61.03,36.58,264,264
سرخس,سرخس,جاده شیلات چاه شماره-9,332705,4054228,41,61.13,36.62,262,262
سرخس,سرخس,حاجی جهند,337938,4004477,41,61.2,36.17,346,346
سرخس,سرخس,دامپروری ( 2 ),328220,4040808,41,61.08,36.5,281,281
سرخس,سرخس,راه جنگل چاه شماره-10,328441,4052639,41,61.08,36.6,264,264
سرخس,سرخس,روستای یاس تپه چاه شماره  13,323337,4053146,41,61.02,36.61,264,264
سرخس,سرخس,شماره 1 جاده دولت آباد به صمد,329244,4019211,41,61.1,36.3,332,332
سرخس,سرخس,شماره 2 جاده دولت آباد به صمد,330258,4013785,41,61.11,36.25,407,407
سرخس,سرخس,شیرتپه,335783,3996833,41,61.18,36.1,365,365
سرخس,سرخس,صمداباد,333499,4007943,41,61.15,36.2,358,358
سرخس,سرخس,قبرستان تپه میراحمد,332695,4049486,41,61.13,36.58,276,276
سرخس,سرخس,قبرستان عباس آباد,329921,4046354,41,61.1,36.55,274,274
سرخس,سرخس,قبل از نوروز آباد -- اس9,334051,4018988,41,61.15,36.3,321,321
سرخس,سرخس,قبل ازقوش سربزی شماره4,332993,4029122,41,61.14,36.39,304,304
سرخس,سرخس,قلعه نو چاه شماره 6,334771,4037481,41,61.16,36.47,286,286
سرخس,سرخس,قوش  چاکر,328450,4046773,41,61.08,36.55,276,276
سرخس,سرخس,قوش خزایی,331425,4039673,41,61.12,36.49,283,283
سرخس,سرخس,قوش سربزی,331123,4025930,41,61.12,36.36,313,313
سرخس,سرخس,مسیر خط انتقال آب,330068,4049159,41,61.1,36.57,267,267
سرخس,سرخس,معدن شن وماسه -3,330704,4036539,41,61.11,36.46,286,286
سرخس,سرخس,مقابل منطقه ویژه اقتصادی,324670,4034760,41,61.04,36.44,314,314
سرخس,سرخس,منطقه ویژه تجاری,327360,4032320,41,61.07,36.42,307,307
سرخس,سرخس,نزدیک فرودگاه خط لوله 7,328202,4043802,41,61.08,36.52,277,277
سرخس,سرخس,نزدیک فنسهای فرودگاه,324087,4041753,41,61.04,36.5,287,287
سرخس,سرخس,نهر انقلاب,325017,4039104,41,61.05,36.48,299,299
سرخس,سرخس,نوار مرزی- چاه شماره 12,321029,4056174,41,61,36.63,259,259
سرخس,سرخس,نوارمرزی- چاه شماره 11,328325,4056845,41,61.08,36.64,260,260
سرخس,سرخس,پشت پاسگاه سه گوش,334477,4051375,41,61.15,36.59,270,270
سرخس,سرخس,پشت گازرسانی,333621,4045802,41,61.14,36.54,279,279
سرخس,سرخس,چاه آب شرب,334636,4044798,41,61.15,36.53,277,277
سرخس,سرخس,کلاته مره ای -اس 7,336406,4013001,41,61.18,36.25,331,331
سرخس,سرخس,یاز تپه چاه شماره 2,320848,4053867,41,61,36.61,259,259
سرخس,سرخس,یاس تپه راه جنگل,325760,4054481,41,61.05,36.62,260,260
سنگ بست - سرجام,سنگ بست,شهرک صنعتی کاویان,748332,3976895,40,59.75,35.9,1238,1238
سنگ بست - سرجام,سنگ بست,هدایت آباد,745947,3981190,40,59.73,35.94,1191,1191
شهر نو - باخرز,شهر نو - باخرز,آویان,244440,3882960,41,60.2,35.06,1385,1385
شهر نو - باخرز,شهر نو - باخرز,سه راهی بایی,241515,3896945,41,60.16,35.18,1544,1544
شهر نو - باخرز,شهر نو - باخرز,قلعه سرخ,232818,3896068,41,60.07,35.17,1501,1501
شهر نو - باخرز,شهر نو - باخرز,قلعه سرخ - 2,233916,3894864,41,60.08,35.16,1488,1488
شهر نو - باخرز,شهر نو - باخرز,قلعه نو,241006,3887613,41,60.16,35.1,1430,1430
شهر نو - باخرز,شهر نو - باخرز,نو بهار غلامان,253943,3877552,41,60.3,35.01,1283,1283
صالح آباد - جنت آباد,آبخوان شرقی,ابتدای جاده چشمه تیموری,311275,3959004,41,60.91,35.76,827,827
صالح آباد - جنت آباد,آبخوان شرقی,اراضی میشغال,306320,3960545,41,60.86,35.77,894,894
صالح آباد - جنت آباد,آبخوان شرقی,داخل کال میشغال,308990,3963300,41,60.89,35.8,812,812
صالح آباد - جنت آباد,آبخوان شرقی,روستای چشمه تیموری,312848,3962100,41,60.93,35.79,787,787
صالح آباد - جنت آباد,آبخوان غربی,اراضی ممیز آباد,301235,3969107,41,60.8,35.85,895,895
صالح آباد - جنت آباد,آبخوان غربی,روستای ممیز آباد,296543,3967590,41,60.75,35.83,972,972
صالح آباد - جنت آباد,آبخوان غربی,فاریزک,300447,3964320,41,60.79,35.8,956,956
صالح آباد - جنت آباد,آبخوان غربی,کالکراب,305529,3965215,41,60.85,35.81,868,868
عطاییه,عطاییه,اکتشافی شامکان,606216,3987516,40,58.18,36.03,1074,1074
عطاییه,عطاییه,جنوب حسین آباد,606178,3972555,40,58.18,35.89,1182,1182
عطاییه,عطاییه,جنوب ده حسینی,613053,3974578,40,58.25,35.91,1165,1165
عطاییه,عطاییه,جنوب غرب کال دهنه,608660,3995431,40,58.21,36.1,1038,1038
عطاییه,عطاییه,جنوب نوبهار - کال شهر سوخته,599591,3973416,40,58.1,35.9,1219,1219
عطاییه,عطاییه,جنوب کال هاشم آباد,588143,3999356,40,57.98,36.13,984,984
عطاییه,عطاییه,جنوب یحیی آباد,591683,3983024,40,58.02,35.99,1163,1163
عطاییه,عطاییه,حسین آباد شامکان- بیرون روستا,607170,3976133,40,58.19,35.92,1149,1149
عطاییه,عطاییه,حصار سرخ,619943,3986854,40,58.33,36.02,1058,1058
عطاییه,عطاییه,حوض انبار,595704,3970322,40,58.06,35.87,1284,1284
عطاییه,عطاییه,حوض سفید,622860,3962578,40,58.36,35.8,1284,1284
عطاییه,عطاییه,ده زمین,625495,3967800,40,58.39,35.85,1272,1272
عطاییه,عطاییه,رباط میان,618153,3964993,40,58.31,35.82,1230,1230
عطاییه,عطاییه,ریز آب,619669,3970982,40,58.33,35.88,1218,1218
عطاییه,عطاییه,ریگ منزل - مزرعه سپاه,589445,3978533,40,57.99,35.95,1233,1233
عطاییه,عطاییه,زعفرانیه - روبروی چاه اکتشافی,598165,4002884,40,58.09,36.17,1038,1038
عطاییه,عطاییه,سنگ معدن,611893,3963226,40,58.24,35.81,1234,1234
عطاییه,عطاییه,سنگرد,603042,3966679,40,58.14,35.84,1245,1245
عطاییه,عطاییه,شمال آغل,601809,3992736,40,58.13,36.07,1041,1041
عطاییه,عطاییه,شمال رباط سرپوش,586099,4007917,40,57.96,36.21,1040,1040
عطاییه,عطاییه,شمال شرق آب باریک,591824,4005800,40,58.02,36.19,1039,1039
عطاییه,عطاییه,شمال شرق زعفرانیه,602286,4002777,40,58.14,36.16,1091,1091
عطاییه,عطاییه,شمال کال هاشم آباد,587911,3999989,40,57.98,36.14,982,982
عطاییه,عطاییه,عطاییه,629031,3958381,40,58.43,35.76,1380,1380
عطاییه,عطاییه,غرب جاده رباط سرپوش,584446,4004586,40,57.94,36.18,991,991
عطاییه,عطاییه,غرب نوبهار,599573,3980954,40,58.1,35.97,1144,1144
عطاییه,عطاییه,قلعه بادام,610958,3968352,40,58.23,35.85,1184,1184
عطاییه,عطاییه,لب کال جلین,581167,4000634,40,57.9,36.15,958,958
عطاییه,عطاییه,لب کال زعفرانیه,601082,3999326,40,58.12,36.13,1018,1018
عطاییه,عطاییه,منابع طبیعی - بعد از یحیی آباد,595095,3991939,40,58.06,36.07,1047,1047
عطاییه,عطاییه,نیمه عمیق غفوری,605222,3997820,40,58.17,36.12,1039,1039
عطاییه,عطاییه,پنج کیلومتری شامکان,608755,3989871,40,58.21,36.05,1061,1061
عطاییه,عطاییه,پنج کیلومتری شیر احمد,582677,3998822,40,57.92,36.13,968,968
عطاییه,عطاییه,پنج کیلومتری یحیی آباد,599540,3988833,40,58.1,36.04,1068,1068
عطاییه,عطاییه,کریم آباد,593773,3996717,40,58.04,36.11,1011,1011
عمرانی - بیمرغ,آبخوان شرقی,بیمرغ,681043,3808638,40,58.97,34.4,919,919
عمرانی - بیمرغ,آبخوان شرقی,راه اسو - اروک,686712,3806789,40,59.03,34.39,904,904
عمرانی - بیمرغ,آبخوان شرقی,راه بیمرغ - نوده 1,683391,3813545,40,59,34.45,889,889
عمرانی - بیمرغ,آبخوان شرقی,راه بیمرغ - نوده 2,687400,3815137,40,59.04,34.46,871,871
عمرانی - بیمرغ,آبخوان شرقی,راه نوده - آهنگران,693851,3816380,40,59.11,34.47,857,857
عمرانی - بیمرغ,آبخوان شرقی,راه گناباد - بیمرغ,677403,3812204,40,58.93,34.44,913,913
عمرانی - بیمرغ,آبخوان شرقی,شرق روشناوند,679308,3816832,40,58.95,34.48,893,893
عمرانی - بیمرغ,آبخوان شرقی,شرق سلطانیه,683594,3818229,40,59,34.49,877,877
عمرانی - بیمرغ,آبخوان شرقی,شمال سلطانیه,679703,3822505,40,58.96,34.53,885,885
عمرانی - بیمرغ,آبخوان شرقی,نوده پشنگ,688855,3810733,40,59.06,34.42,886,886
عمرانی - بیمرغ,آبخوان غربی,اراضی عمرانی,653500,3830257,40,58.67,34.6,883,883
عمرانی - بیمرغ,آبخوان غربی,اراضی چاه شیرین,662458,3827862,40,58.77,34.58,876,876
عمرانی - بیمرغ,آبخوان غربی,جاده یونسی,639434,3843150,40,58.52,34.72,870,870
عمرانی - بیمرغ,آبخوان غربی,راه کلاته قیچی,636032,3839171,40,58.49,34.69,899,899
عمرانی - بیمرغ,آبخوان غربی,شمال پاسگاه عمرانی,656487,3826032,40,58.71,34.56,906,906
عمرانی - بیمرغ,آبخوان غربی,مار کوهک,647056,3835163,40,58.6,34.65,878,878
عمرانی - بیمرغ,آبخوان غربی,نخ کوه 1,641360,3838474,40,58.54,34.68,887,887
عمرانی - بیمرغ,آبخوان غربی,نخ کوه 2,644252,3842000,40,58.58,34.71,862,862
عمرانی - بیمرغ,آبخوان غربی,کال شور,662050,3835645,40,58.77,34.65,852,852
عمرانی - بیمرغ,آبخوان غربی,کنار پارکینگ,657536,3829919,40,58.72,34.6,886,886
عمرانی - بیمرغ,آبخوان غربی,یونسی,638708,3848970,40,58.52,34.77,844,844
عمرانی - بیمرغ,عمرانی,روبروی پادگان سپاه,667000,3808850,40,58.82,34.41,1024,1024
عمرانی - بیمرغ,عمرانی,سید آباد,664770,3809554,40,58.79,34.41,1023,1023
عمرانی - بیمرغ,عمرانی,شمال قوژد,659784,3811058,40,58.74,34.43,1036,1036
عمرانی - بیمرغ,عمرانی,شوراب 1,668369,3803429,40,58.83,34.36,1030,1030
فریمان - تربت جام,فریمان - تربت جام,ابدال آباد,250013,3923169,41,60.25,35.42,1157,1157
فریمان - تربت جام,فریمان - تربت جام,احمداباد,289628,3887417,41,60.69,35.11,894,894
فریمان - تربت جام,فریمان - تربت جام,اراضی جعفرآباد,260544,3930168,41,60.36,35.49,1143,1143
فریمان - تربت جام,فریمان - تربت جام,اراضی رحمت آباد,296893,3900453,41,60.77,35.23,858,858
فریمان - تربت جام,فریمان - تربت جام,اراضی رخنه گرگ,234899,3939829,41,60.07,35.57,1260,1260
فریمان - تربت جام,فریمان - تربت جام,اراضی رخنه گرگ  -1,235002,3939755,41,60.08,35.57,1258,1258
فریمان - تربت جام,فریمان - تربت جام,اراضی رضا آباد,290903,3900661,41,60.7,35.23,866,866
فریمان - تربت جام,فریمان - تربت جام,اراضی سفید سنگ,232961,3952476,41,60.05,35.68,1267,1267
فریمان - تربت جام,فریمان - تربت جام,اراضی سماخون,253045,3934559,41,60.28,35.52,1157,1157
فریمان - تربت جام,فریمان - تربت جام,اراضی قلعه گک,303714,3907717,41,60.84,35.29,952,952
فریمان - تربت جام,فریمان - تربت جام,اراضی قلندر آباد,229444,3946837,41,60.01,35.63,1313,1313
فریمان - تربت جام,فریمان - تربت جام,اراضی محمد آباد غرب قصاب,294731,3872441,41,60.75,34.97,898,898
فریمان - تربت جام,فریمان - تربت جام,اراضی مومن آباد,250947,3932107,41,60.25,35.5,1122,1122
فریمان - تربت جام,فریمان - تربت جام,اراضی نصرآباد,257044,3919439,41,60.33,35.39,1115,1115
فریمان - تربت جام,فریمان - تربت جام,اراضی نصرآباد سردق,258790,3925282,41,60.34,35.44,1074,1074
فریمان - تربت جام,فریمان - تربت جام,اراضی کوشکک,298869,3908566,41,60.79,35.3,954,954
فریمان - تربت جام,فریمان - تربت جام,الیاقی,311015,3885892,41,60.93,35.1,761,761
فریمان - تربت جام,فریمان - تربت جام,امیر آباد,285767,3913449,41,60.64,35.34,964,964
فریمان - تربت جام,فریمان - تربت جام,اول جاده الیا,292247,3878868,41,60.72,35.03,891,891
فریمان - تربت جام,فریمان - تربت جام,اکتشافی قلعه نو,766955,3955010,40,59.95,35.7,1327,1327
فریمان - تربت جام,فریمان - تربت جام,بژگان,294343,3894736,41,60.74,35.17,836,836
فریمان - تربت جام,فریمان - تربت جام,بین بهرامی و نصرت,297020,3881980,41,60.77,35.06,842,842
فریمان - تربت جام,فریمان - تربت جام,تیمنک,278851,3916998,41,60.57,35.37,1002,1002
فریمان - تربت جام,فریمان - تربت جام,جاده خاور,301892,3879040,41,60.83,35.03,823,823
فریمان - تربت جام,فریمان - تربت جام,جاده شاهان گرماب,239870,3948760,41,60.13,35.65,1228,1228
فریمان - تربت جام,فریمان - تربت جام,خرم آباد,261909,3919029,41,60.38,35.39,1072,1072
فریمان - تربت جام,فریمان - تربت جام,خیر آباد,251417,3927142,41,60.26,35.46,1125,1125
فریمان - تربت جام,فریمان - تربت جام,دولت اباد,303794,3883364,41,60.85,35.07,806,806
فریمان - تربت جام,فریمان - تربت جام,فریمان - راه اقر,760477,3957588,40,59.88,35.73,1364,1364
فریمان - تربت جام,فریمان - تربت جام,فریمان پلیس راه,758029,3952975,40,59.85,35.69,1420,1420
فریمان - تربت جام,فریمان - تربت جام,محمد آباد,313160,3890720,41,60.95,35.14,777,777
فریمان - تربت جام,فریمان - تربت جام,محمود آباد علیا,271049,3921797,41,60.48,35.41,1037,1037
فریمان - تربت جام,فریمان - تربت جام,مقابل میش مست,305545,3892503,41,60.87,35.16,799,799
فریمان - تربت جام,فریمان - تربت جام,منصوریه,303276,3885981,41,60.84,35.1,800,800
فریمان - تربت جام,فریمان - تربت جام,نیل آباد,296082,3888405,41,60.76,35.12,834,834
فریمان - تربت جام,فریمان - تربت جام,پاسگاه مالکی - کاریزنو,244355,3932092,41,60.18,35.5,1211,1211
فریمان - تربت جام,فریمان - تربت جام,پیزومتر قلعه خاکی,309269,3878151,41,60.91,35.03,791,791
فریمان - تربت جام,فریمان - تربت جام,پیزومتر قلعه نو,766231,3951286,40,59.94,35.67,1360,1360
فریمان - تربت جام,فریمان - تربت جام,چاه کهنه,305545,3901190,41,60.86,35.23,857,857
فریمان - تربت جام,فریمان - تربت جام,چشمه جوهر,265285,3927185,41,60.41,35.46,1115,1115
فریمان - تربت جام,فریمان - تربت جام,چشمه گل,290906,3914595,41,60.7,35.35,992,992
فریمان - تربت جام,فریمان - تربت جام,کلاته حاجی برات,247399,3938460,41,60.21,35.56,1172,1172
فریمان - تربت جام,فریمان - تربت جام,کیلومتر 15 تربت جام,272571,3912784,41,60.5,35.33,1010,1010
فریمان - تربت جام,فریمان - تربت جام,کیلومتر 5 تربت جام,278275,3907163,41,60.56,35.28,956,956
فریمان - تربت جام,فریمان - تربت جام,یاقوتی خرابه,288277,3908090,41,60.67,35.29,916,916
